question,answer
安徽大学的女生怎么会如此高傲？,那你是哪个大学？
安大新区学校宿舍墙体长毛是为何？,泡沫填充物发霉了
如何评价安大有戏这个公益组织？, 安大有戏最为人所知的应该就是各类攻略的发布与推广了，安大有戏做的很多攻略受到了很多人的好评。尤其是新生攻略和选课攻略极大地解决了很多人的问题，正是抓住了需求的痛点，再加上热情和专业技能，做出来的攻略确实诚意满满。   安大有戏是什么？   安大有戏是安徽大学学生自发的公益团队，致力于做有观点、有态度、高逼格的分享型公益。我们于2015年7月20日正式与大家见面，团队目前已有25名成员，来自安徽大学不同院系。安大有戏团队通过调查分析、攻略整理、信息传递、资源分享等方式为同学们奉献自己的微薄之力。    但是很多人问，安大有戏到底是什么？我会告诉他们，安大有戏是一个为大家提供信息的公益平台。公益，不在大小，在的是真诚的心意和切切实实的帮助。 公益，解决的就是公共利益问题，如果只有捐款捐物是公益，那这个世界不是太庸俗了吗。   大学生有自己能做的事情，发现了大家在信息方面的需求，就一股脑地做了起来，就是这样而已。   当然了，很多人还不太了解安大有戏，来看看安大有戏实际上到底做了什么吧。  1大事件 2015/7/20 安大有戏正式上线 2015/8/16 与©「安徽大学团委」共建的2015级新生微网站上线 2015/8/19 作为组织账号入驻©「口袋小安」，并在此后建立长期合作关系 2015/8/28 与©「安徽大学经济学院」共同制作《新生攻略》纸质版，共计4500份，在报到时发放，基本实现全校新生人手一份 2015/9/24安大有戏线下首个活动——分享家正式启动 2015/10/7安徽大学空教室查询功能上线。 2015/12/2安大有戏被邀请开通原创保护功能 2015/12/15安大助手功能重磅上线2攻略 2015/7/23 推出《新生攻略》，一夜之间占领全校各新生群、15级各院系群、各班班群 2015/7/26 推出《台湾攻略》，受到交换生的一致好评 2015/7/28 推出《社团攻略》，含有五大类社团，由安大有戏成员联系各社团整理所得，各社团简介和照片均为各社团独立提供 2015/8/1 推出《暑假健康生活指南》 2015/8/9 推出《入学攻略》，含报到攻略和军训攻略 2015/8/14 推出《选课攻略》，是安大有戏联系全校430位同学后，由这些同学独立写出的评价汇总，涵盖全校大部分公选课，共计12万4千字 2015/10/30推出《形式与政策课使用指南》 2015/11/25推出《旅游攻略》，从北至南，篇篇走心 2016/2/7推出《选课攻略2.0》，全新升级素质课与跨专业课程   安大有戏以新媒体运营和信息采编见长，为大家提供信息服务是安大有戏的目的也是动力，不断扩充着队伍，不断扩大着影响力，不断为大家提供更多力所能及的帮助，这就是组织发展的未来。  恩，是的，利益相关。欢迎关注安大有戏。  
怎样拿到安大自考法律本科学位，要注意什么？,   自考本科学士学位    要满足一下条件才可以获取。  　1.平时成绩平均分不低于65-72分。  　2.毕业论文良或优。  　3.通过国家统一组织的学位英语考试。     4.自学考试的学士学位可在毕业后一年内申请。 
安徽师范大学卡迪夫这个项目怎么样？,这种所谓的学校办学 其实大部分和国外院校没有直接合作，充当的其实只是前期的语言培训和中介的作用，本人现在已在澳村，通过中介过来的，身边也有之前在中国传媒大学的预科过来的，不会拿到和国内大学有任何关系的学历证书，语言也是出来自己学完之后考的雅思，相当于在国内院校多读一年书，提前接触部分专业知识，但对于日后出国后的学习帮助不大，但一般国内预科是设在大学内的，如果想要体验一下国内大学的生活和氛围，也可以考虑试一试。  题主现在的情况，建议确定好未来的方向，如果真的决定出国，需要提前打好语言基础和接触一些和专业方向有关的专业知识。毕竟海外的学习没有想象中那么容易，也是比较辛苦的。
如何评价安徽财经大学？,安财地处蚌埠，所以实习机会不多，这是天生劣势。但也正因为地处蚌埠，所以分数线不是特别高，是所性价比很高的财经院校，要知道全国三十余所省属及以上财经院校，只有安财和东财不在省会城市。论综合实力，全国五十余所财经院校，安财排名大概在14左右，说实话已经不低了。对于学生本身来说，读研的话，我们班有保中南财和北大的，工作的话，金融学院每年进银行的特别多，安财在省内认可度还是很高的。在多场面试中能发现，用人单位对安财的会计金融认可度不输安大工大。
安徽财经大学在华东地区的就业如何?,安财16届毕业生，很好就业，但是注意选择方向，学财务的话进企业工资不高，因为无法带来直接利益产出，建议学财务的话选择银行或建筑行业，工资水平相对较高
2017年高考安徽文科567，全省排名3763报安徽大学可以选什么专业，会保险些？,568。       3545
今年高考发挥正常，但没有达到巅峰，只能上安徽财经大学，如果选择复读一年拼一拼上财之类的211，值得吗？,很想知道你现在是复读了吗，我也是安徽考生，理科过一本线57进的安财，没有那么容易好吗
请问安徽师范大学的材料化学专业在这个学校怎么样？？,师资力量较强，实验设备较为齐全，专业实力在师大肯定是很好的，并且考研率高，但是课业负担较重，如果打算学的话会比较辛苦
安徽师范大学的环境怎么样？, 赭山校区现在只剩下三个院了，物电和化材已经在最近搬到新校区去了。现在就只剩下生科教科和音乐学院三个院，而且皖江学院的已经搬进老校区了，未来将会十分拥挤。八人间，上下铺，没有独立卫生间，厕所和水池一层楼公有，很古老的地方。没有地板砖，水泥地板。澡堂只有一个，没有隔间，也挺小的。真的进入老校区居住了几年后，什么地方都能生存了。热水什么的要去食堂边上的水房打水，开水瓶什么的经常有人炸，答主的瓶就炸过。还是挺危险的。老校区面积较小，位于市中心附近，出行购物比较方便，学校前门就是镜湖公园，很漂亮。  花津校区条件要好很多很多，四人间，上床下桌，有的寝室有地板砖有的是水泥的，主要看运气。寝室有独立卫生间，但是没法洗澡，因为没有热水器，洗澡还是要去澡堂。不太了解新校区在澡堂是什么样子的，答主是老校区的。新校区很大的，挺好看的。这边也要去水房打开水的，似乎寝室没有热水器。 
为什么华东冶金学院没有改名为华东冶金大学而是安徽工业大学？,我能讲一节高数课上，一南方同学说，填志愿时候，他以为安徽工业大学比合肥工业大学“大”，所以就来了安徽工业大学╮(╯▽╰)╭吗？
报考安大文典or留在网络与新媒体？,谢邀，文典学院出国深造机会更多，网媒更好就业。我个人看法是看你自己的打算和家庭情况，想继续深造就读文典学院，偏向于毕业就职就去网媒。当然并不是说网媒就不能保研考研，事实上这几年安大新传发展很快，国内小有名气，13级已经有两个被人大夏令营确定录取研究生了。文典学院是学校花大钱出大力想搞的精品，至少这几年学校扶持力度挺大的，机会很多。大概就是这样，有什么遗漏的想起再来。
安大附近的书店？,九龙街有一个书店，大概和体育馆相对的位置
在安徽建筑大学就读是什么体验？,咳咳，不请自来的现在17大三的建大学生… 首先我是外省的 当初高考填志愿就是奔着填建筑类专业的学校去的（什么？你问我为什么不上本省？因为我差一本线5分，省内建筑好的大学 咳咳…湖南大学 中南大学…报不上啊…嘤嘤嘤…） 懵懵懂懂报了几个学校 然后愉快的被录取了安徽建筑大学！哦，15年安徽省内一本 省外二本哈 分数要求也不低 都是靠近一本线，首先去贴吧混迹了一圈，呀呀呀！学长学姐们发的宿舍图简直惨不忍睹 晕 呀呀呀！听说男女比例7:1 晕 呀呀呀！听学校南区地理位置不太好 略偏僻 晕     抱着如此忐忑的心情报道去了 很不巧 我是最后一个报道的新生 整个院的学生会都在等我 很惭愧呀（捂脸）还有热心的学姐带路和帮忙领和提宿舍用具上五楼…感激涕零！进了寝室！天哪！好干净！没错…我到宿舍的时候大家已经打扫卫生结束了！泪流满面！亮堂堂的地板看着很是舒心啊！开新生大会！哇塞看见了许多帅哥美女啊！净化眼球（捂脸）然后我自己不太记路…所以一直以为学校很大…然后教官很帅很温柔…然后……对大学的首次印象挺不错的 原谅我罗嗦了这么多…毕竟大三狗在回忆青春（捂脸）接着呢遇见了许多可爱的朋友们！也有心动的男生！哈哈哈！除了饭菜…恩…实在不合我胃口…啊！还有学校确实有点儿小和偏…总之我对这所学校的感情还是积极向上的！既来之则安之！ 说完了生活方面 说下学习方面吧！上大学后我发现！一流大学和普通大学有个显著的区别就是师资和生源！！！老师真的很重要！（当然了我不是说建大的老师不好…没有比较就没有伤害…）浑浑噩噩过完了大一 大二自我觉醒发现我该学点东西 没错 开始逆袭了 开始自己去学习 哎呀呀 其实还是有点老师的原因 因为我很喜欢我们的流体力学老师！王造奇王老师！拥有强大的人格魅力 俘获了我的心（捂脸）一辈子都得感谢这个老师 仿佛打开新世界大门 遗憾大概是没有和老师打交道的习惯…没能在老师心中留下个好印象 呜呜呜…啊！对了 学校学风很重要 唔…弱弱的说一句 我们寝室被称为学霸寝室 哈哈哈 自豪呀！虽然我是垫底的( •ิ_• ิ)有学习气氛 比没有要好很多哟！总的来说！女生基本没有完全不学习的 (*∩_∩*)  唯一一个遗憾就是 在对的时间没有遇到对的人 没错！就是我没有找到一个志同道合的朋友！不知道大家能不能体会没有相同兴趣爱好的朋友的感受 心疼自己 自己喜欢的没有人一起分享！哎呀呀！所以在此劝告大家找朋友要找有相同兴趣爱好的 不然…像我一样…逛街没人陪 画画没人点评 跳舞没人看…再次心疼自己… 不知不觉叨叨这么多 用什么结尾呢？我想想！ 我喜欢 知春园的小花 我喜欢 九月桥的凌波 我喜欢 苏州路的落叶 我喜欢 安徽建筑大学 咳咳 拜拜君QwQ
安徽人 专科大一女生 商务英语专业 想自考安大英语专业值得吗 另外自考英语有哪些流程？,商务英语不太清楚，我今年二战安大语言学方向。
在安徽大学法语系读书是什么体验？, 没读过，但是又其它经验   一般来说决定专业（职业）“含金量”有5点  1、学校：同样的专业不同的学校差别是天上地下的  2、地域：同样的专业就业地域不同差别也是天上地下  3、个人综合素质  4、学历 整体来看  学历越高收入越高  5、行业 比如同样学中文的  进互联网行业做编辑和去传统媒体做编辑待遇差别也很大  所以不是选个“好专业”就万事大吉  说说志愿填报和职业规划的心得  选学校选专业这事说简单也简单（半小时都不用），说复杂也复杂（可以是一门课）  这个问题和跟很多因素都有关系，就看你看重哪个因素了。一般来说填报志愿最要注意三点，重要程度不分先后，因人而异。  1、城市（地域）：学校所在地城市对视野开阔，提高综合素质，特别是就业和保研有着重要的决定因素。为什么北上广成为就业地首选？为什么北上广部分211甚至一本也比部分外地985录取线还高，不就是地域优势吗。在北上广你可以获取更先进的理念，更广阔的视野，尤其是更多更方便的实习和保研机会。学IT就业地首选北京（其次是深广杭），学金融就业地首选上海（其次是京深）。  2、专业（地域）：如果你以读个好专业为第一目标，那么就不一定把目光放在北上广了。比如吉林大学的车辆工程，电子科技大学的信息工程，西南财经大学的金融学，山东大学的数学等专业都名列前茅，且分数不是太高，可以成为非北上广的选择。  3、毕业后的打算（未来规划）：这个容易被忽略，如果你毕业后考虑保研、出国、考研等，考虑综合类大学，偏远地区的985考研成为选择之一，比如兰大吉大川大等学校，这些学校的保研率和国外的知名度和认可度肯定比录取线超高的上财央财外经贸高很多。当然也要注意专业选择，理学基础类专业出国相对容易（数学 物理 化学 生化等）。如果想本科就业，那就选择专业性学校，比如财经类，工科类（特别是电子信息类）。两财一贸（上财央财外经贸）甚至南审、东财、江财、天财。两电一邮（成电西电北邮）甚至杭电，这类学校目前就业形势不错，起薪也挺高。  特别注意（理性看大学排名）：现在学校排名基本依据综合实力和学术能力等，有时候对部分本科就想就业的同学参考意义不是特别大。比如中南大学、吉林大学、山东大学、四川大学等排名很靠前（10—15），但是录取线却在25—35之间，为什么呢？因为这些学校门类齐全，比如文理法工农医都有，综合实力比较强，因此得分较高。但这些专业很多都是冷门，就业不太有优势，因此录取线不是特别高但排名很高。不过有一点害的还要注意，虽然这些学校录取线不太高，但优势专业录取线却依然很高，比如电气工程录取线为380分（江苏），机械工程可能才359分（江苏），所以不能因为最低录取线而轻视优势专业的录取线。  选专业这事说大可大（可以算是一门学问），说小可小（比如听邻居说谁学了什么专业不错就填了）。个人觉得虽然有那么一点点的运气成分，但如果想把握精确一些还是需要做一些功课的，可以划分步骤。  第一步就是了解有哪些专业（不一定都要了解，可以缩小范围在你感兴趣的范围内查询），这些专业大致学什么，干什么的。这里有个资料讲的有点参考价值。注意区分名字相近但其实差别很大的专业。   【选择专业】大学专业分类详解（非常非常重要！）（已发）     第二步就是确定方向（比如是财经 法学 管理等），确定这个主要依据几个因素  1、 本科是否就业：如果想本科就业，可以考虑实用性比较强的专业，比如会计、车辆工程、电气工程。如果是想深造和出国，可以考虑理学（指基础学科数学 物理等自然科学，大气科学等）这些专业相对来说申请学校容易些。  2、 个人秉性：比如如果热情活泼开放能吃苦可以考虑销售、管理类专业，如果内向，热爱技术可以考虑计算机 软工 电子类专业。女孩一般适合文科类专业，语言类也不错。  3、发展方向：比如将来想进高校研究所等，可以考虑理学类。  第三步了解具体专业（行业）  可以看看类似这种资料（知乎：不同行业的真实工作是怎样的）   不同行业的真实工作是怎样的？ - 调查类问题   我觉得做完这功课可以基本上对专业有个把握了，避免读了大坑专业，或者孩子完全不喜欢的学起来很痛苦还要转专业的专业（转专业也不容易的，不同学校要求不同）  以上为个人见解 仅供参考    更多信息关注公众号“老杨聊志愿填报和职业规划” 
大学寝室安徽室友说话大声 方言难听 爱说脏话 怎么办？,作为一个来东北求学的安徽人，贯穿了半个中国，认识了大半个中国省份的人，我发现罕有省份日常方言不带脏字。说脏话你可以规劝室友不要说脏话，就像楼上说的，你点名道姓特指某个省份，好像说脏话是这个省份的特点，就是无理取闹了。只希望你客观看待问题，不要把一个人的问题上升到一个群体，每个群体都有高贵和卑贱。
想学计算机，杭州电子科技大学和上海理工大学和安徽大学哪个比较好？,谢 @姗姗 邀，我来看一下评论区一致说杭电啊。作为一个长，呸，安大计科院的学长。我来谈一点人生的道理。大学是一个主要靠自学的过程。你的学校只是你的一个平台。如果你想做程序员，想做码农很简单嘛，看你自学能力啊。现在无非是对比哪个平台更好而已。  安徽大学计算机科学与技术学院成立于2004年，其前身是1984年成立的安徽大学计算机系。在三十多年的建设发展过程中，学院坚持以本科教育为中心，大力发展研究生教育；坚持“三基并重、全面发展”的原则，注重培养符合社会需求的高素质人才；坚持师资队伍建设，注重学科优化，突出学科优势，不断提高教学科研水平；坚持对外合作交流，保持与国内外著名高校的密切联系。      学院现设有计算机科学与技术、软件工程、网络工程、信息安全、数字媒体五个专业。学院师资力量雄厚，结构合理。现有在编教职工101人，80位专任教师中有教授18人，副教授及相当职称25人；具有博士学位的教师达68人，35岁以下占35%。教师中有国务院政府特殊津贴获得者1人，国家千人计划特聘教授1人，皖江学者特聘教授2人，安徽省学术与技术带头人2人、后备人选3人，安徽省高校学科拔尖人才2人，安徽省高校中青年学科带头人培养对象5人。      学院现有各类在校全日制学生1900余人，其中博士生25人，硕士生近400人，本科生1500余人。学院重视培养学生的创新能力和实践能力，组织学生参加“挑战杯”、国际和国内数学建模竞赛、模拟机器人足球赛、ACM软件设计大赛和国家网络信息安全比赛等多项科技活动，获得国际国内奖项十多项。 学科及学位点建设      学院拥有“计算机应用技术”国家重点学科；建有“计算智能与信号处理”教育部重点实验室和教育部“互联网应用创新开放平台示范基地——电力系统红外图像安全监控网络平台” 和安徽省“工业图像分析与应用重点实验室”；设有“安徽大学人工智能研究所”；拥有“计算机科学与技术”国家一级学科博士点和“计算机科学与技术”博士后流动站；拥有“计算机科学与技术”和“软件工程”两个一级学科硕士学位点及普通高等学校教师硕士和“计算机技术”工程硕士的招生资质；拥有“计算机科学与技术”、“软件工程”、“网络工程”、“信息安全”和“数字媒体技术”五个本科专业。 科研成果    近5年来，学院荣获的奖项有：国家科技发明二等奖、国家级教学成果二等奖、安徽省科学技术二等奖、安徽省科学技术三等奖等；承担的项目有：国家科技支撑计划、长江学者创新团队发展计划、国家自然基金重点项目、教育部重大项目、国家863项目课题、总装备部国防973课题、国家清史编纂委员会清史图像专家应用平台、安徽省科技攻关项目等；在顶级期刊与会议上发表的近20篇论文，在光谱分析国家重大科技仪器研发、公共安全视频分析领域等关键领域得到了应用；获得的质量工程项目有：国家级“双语教学示范课程”、 国家创新人才培养模式实验区、国家特色专业建设点、安徽省高等教育振兴计划等。 学术交流与合作      学院注重加强与国内外高校和科研单位的学术交流，建立并巩固与清华大学、南京大学、中国科学技术大学等国内著名院校的交流与联系。先后与英国York大学、英国Greenwich大学、美国加州大学San Diego分校、加拿大Alberta大学、加拿大温莎大学、美国堪萨斯州立大学、澳大利亚Swinburne大学、台湾成功大学、台湾逢甲大学、台湾中兴大学、英国电信（ BT）公司、澳大利亚New South Wales大学、新加坡南洋理工大学等高校和单位建立合作，逐步扩大交流范围和深度，为学院的发展寻求更为广阔的空间。  　（杭电）计算机学院是在1980年设立的本科计算机专业的基础上发展起来的。1980年9月开始面向全国招收了第一批计算机应用专业本科生，1981年开始招收计算机应用技术硕士研究生。1984年5月设立的电子计算机系。2000年7月，为适应信息学科快速发展的需要，成立计算机学院。2001年7月，经浙江省教育厅批准，以计算机学院为依托，成立浙江省省属高校第一家软件学院。2002年7月软件学院独立建制。2004年10月，计算机学院与软件学院合并，组成新的计算机学院。2009年12月，学校决定在软件学院的基础上成立软件工程学院。2015年3月11日，撤销计算机学院、软件工程学院，成立新的计算机学院。同时成立软件学院，计算机学院和软件学院合署办学，实行“一套班子、两块牌子”。  　　1993年获得计算机应用技术硕士学位授予权，1998年获得计算机软件与理论硕士学位授予权，2003年学院获得计算机技术、软件工程两个领域的工程硕士学位授予权，2005年获得计算机科学与技术一级学科硕士学位授予权和二级学科计算机系统结构硕士学位授予权。2000年计算机应用技术成为省重点学科，计算机软件与理论成为原信息产业部重点学科，2004年计算机科学与工程成为浙江省重点学科（A类）。2008年计算机应用技术成为浙江省高校重中之重学科，2009年获得计算机科学与技术一级学科博士学位授予权立项建设。2011年8月经国务院学位委员会批准，软件工程获得一级学科硕士学位授予权。2012年1月依托一级学科计算机科学与技术增设两个目录外二级学科：物联网技术、数字媒体技术（2013年开始招生）。2013年7月计算机科学与技术成为博士学位授权一级学科(2014年开始招生）。  　　目前学院拥有计算机科学与技术（1980年）、软件工程（2002年）、网络工程（2004年）、物联网工程（2012年）等四个本科专业，其中“计算机科学与技术”是国家特色建设专业、国家管理专业、浙江省重点专业、浙江省本科院校“十二五”优势专业建设项目；“软件工程”是国家级卓越工程师教育培养计划专业、国家级高等学校特色专业建设点专业、浙江省“十二五”优势专业、浙江省计算机类专业培养服务外包人才试点专业、浙江省普通高校重点专业；“网络工程”是浙江省“十二五”普通本科高校新兴特色专业。。  　　学院拥有一支结构合理、具有较高学术水平与研究能力的学科梯队，现有教职工170余人，专任教师140余人，其中博士生导师20人、教授39人(其中特聘教授4人)、副教授50人、具有博士学位教师111人、硕士学位教师48人。学院拥有中组部国家“千人计划”引进人才1人，教育部“新世纪优秀人才支持计划”1人，浙江省高等学校“钱江高级人才”（特聘教授）2人，浙江省“百人计划”1人，浙江省千人计划3人，浙江省中青年突出贡献专家1人，教育部“优秀青年教师资助计划”1人，浙江省“151人才工程”一层次4人，二层次2人，三层次10人，浙江省中青年学科带头人7人，浙江省教学名师1人、浙江省优秀教育工作者1人。学院建有下沙、下沙东两个校区，现有在读本科生2800余人，研究生400余人。  　　在长期的办学过程中，学院始终致力于培养德智体美全面发展、具有创新精神和实践能力的高素质人才。学生在“ACM国际大学生程序设计竞赛”、“浙江省大学生程序设计竞赛”、“挑战杯”全国大学生课外学术科技作品竞赛、“数学建模”、“电子设计”、“全国嵌入式系统竞赛”、“浙江省大学生多媒体作品设计竞赛”等国内外学科性竞赛中连创佳绩，展示了很高的基本理论和基本技能水平、良好的创新能力和综合素质。我院学生2001年以来连续10多年获得“计算机世界奖学金”，近三年400多位学生获得国家颁发的系统分析师、软件设计师或网络工程师证书。毕业生基础知识扎实，动手能力强，考研录取率高，就业质量好。  　　学院建有国家级计算机实验教学示范中心，该中心已成为一个具有坚实的学科基础、先进的实验教学体系、一流环境的实验实训教学基地和工程创新能力培育基地。积极开展教育教学改革工作，获得国家教学成果二等奖5项、国家特色专业2个、国家级卓越工程师教育培养计划专业1个，国家级精品课程1门、浙江省教学成果一等奖5项、浙江省精品课程3门，浙江省高校人才培养模式创新实验区1个。学院还与Google、EMC、阿里巴巴、东忠等国际、国内知名企业广泛开展人才培养合作。 2008年“计算机基础课程”教学团队成为国家级教学团队，2009年“传感器网络创新团队”成为浙江省重点科技创新团队，2011年“面向行业的嵌入式关键技术研究创新团队”成为浙江省重点科技创新团队。2012年3D产业关键技术成为浙江省重点科技创新团队。2012年《计算机组成原理与系统结构》入选首批“十二五”普通高等教育本科国家级规划教材。2012年5月计算机科学与技术获浙江省本科院校“十二五”优势专业建设项目，2013年“计算机组成原理”国家级精品课程入选国家级精品资源共享课，2014年9月“网络工程”专业获浙江省“十二五”普通本科高校新兴特色专业建设项目立项。  　　学院拥有教育部“复杂系统建模与仿真”重点实验室、原信息产业部计算机应用技术重点实验室、浙江省嵌入式技术联合重点实验室、浙江省网络媒体云处理与分析工程技术研究中心、浙江省国际合作基地“人机物联技术”、浙江省物联网科技创新服务平台、财政部专项资助的虚拟现实实验室、网络教育技术实验室和电子政务实验室等等优良的教学、科研与创新平台，参与建设省部共建的检测仪表与自动化系统集成技术教育部工程研究中心，并与德国Fraunhofer公司、Google公司、SavaJe公司等国际知名的研究机构和企业建设联合实验室或研究中心等。  　　目前本学科已构筑了完整的学科体系，计算机软件与理论、计算机应用技术、计算机系统结构三个二级学科的基础研究与应用研究实力较强且互为支撑，图形图像与虚拟现实技术学科方向富有特色，研究内容以国家与浙江省经济社会发展和国防建设的战略需求为导向。重点在云计算与虚拟化技术、物联网与CPS、认知计算与生物信息学、高性能嵌入式计算与实时系统、虚拟现实与图形图像处理等5个学科方向上开展研究。近五年来主持和承担了一批国家自然科学基金、“973”前期专项，国家“863”、“973”子课题、军事电子预研基金、电子信息产业发展基金、国防重点实验室基金和浙江省重大科技专项等项目，研究成果获国家技术发明奖二等奖1项，浙江省政府科学技术奖一等奖1项，二等奖2项，三等奖4项等。目前一批研究成果为我国信息产业的发展和浙江省经济建设作出了积极贡献。  　　学院进一步加强与国内外高校与研究机构的交流与合作，与德国Fraunhofer IMK媒体研究所、德国安哈特应用工程技术大学、爱尔兰都柏林城市大学、香港城市大学、香港科技大学、台湾逢甲大学、美国乔治亚大学、法国巴黎十三大学等科研院所、高校建立了良好的合作关系，受聘我院兼职教授达20余人，来学院讲学、交流与合作的海内外知名学者逐年增多，同时学院支持青年教师赴国内外高校访问与进修。近五来学院举办或承办国际学术会议10余次，在学生交流、学术交流、联合办学等方面取得良好的成果。  以上是从各个大学计科院的官网复制的。 对比上面平台。你自己看看情况。 说地理位置的我差点笑了。您是来搞笑的吗？ 还匿名不敢正面说。特标安徽人我就呵呵了。 首先，你要想有更好的发展，应该是会选择考研保研，安大与科大有联系，更和科大讯飞合作。保研科大会简单一些。想出省，想去名校看你自己的努力，看你自己在大学里面的学习能力，可能会影响的无非是师资力量。那是上面平台的对比。说合肥什么环境不好的，就请你收回拙劣的辩论了，你大部分时间是在学校里的，偶尔才会去一次市里，学校环境我敢拍胸脯说，安大的环境是很不错的。设施也很好，老师也很好。周边环境都还可以。至于说什么杭电acm强，人家从高中初中小学就开始学编程，你上你也行。这些只是针对人，不针对学校平台。 更何况，好说歹说安大也是211，男女1比1，合肥早就有爱在安大这一说法，你说呢？ @姗姗 
三本生，英国诺丁汉、约克研究生还是安徽大学研究生？,謝邀，樓主需要結合自己的本科GPA還有你得學校是哪個大學的獨立學院，國外會參考校本部的水平來評估你。如果GPA和本部比較好，英語不錯，家裡支持你去國外，那建議你去英國。英國的兩所，建議去諾丁漢，回國知名度高一點。如果GPA和校本部水平不行，那建議考研，因為考研錄取參考中大學均分占比很小。 Good Luck！
在安徽建筑大学当学霸是一种怎样的体验？,2017-7-8 大三下学期期末，出了每门课期末考试的小葵花复习书，希望大家都能及格。其实给室友复习，渐渐成了一种习惯，不希望他们都能好好复习，只求大家最后毕业不要想起那时候哪门课没过，导致不能毕业，总而言之，一切都好!引用，三傻的话希望 all is well !!   2017-1-17   可以在学期末，给一寝室的室友讲课，而你需要做的就是之前，复习2-3周。
冶金工程就业前景怎么样？我是安徽工业大学的,我也是安工大，找工作挺简单的，就是工作环境不同
安徽大学怎么样啊？,安大到底有多“烂” 有些人很讨厌自己以前生活过的地方，因为有了更好的去处。  几个室友保研去了985。 其中一个保去了科大，此后就一刻没有停息过的抨击安大。“女人多的地方是非多，安大女生多，学习氛围和科大简直不能比，一些女生穿的样子晚上都不知道是去干什么”、“不是我保研去了科大就说科大好，安大真是垃圾中的战斗机，211里面就数安大垫底” 、“什么。湖北大学，山西大学，没怎么听过，反正比安大强，哈哈哈”...等等。 说起自己的家乡，也称“打死我也不会回到那个小地方，死也要死在某某大城市”…  她们也不是个别，其实我们整个班同学，从一踏入学校，就没停止对自己专业和学校的嘲笑。每当听到那句“国内一流，国外知名”的话，我们都笑抽了，哈哈哈，还国内一流…只不过后来有的人通过自己努力，保研去了人大浙大等，甚至有的还跨专业考上了北大的金融相关专业。  但安大不强确实是个事实；大学以后人分出了三六九等，有的人混的很好，有的人混的很差，这也是事实了。 还不都是凭个人能力么，没什么好说的。 之所以觉的不舒服，我之所以写这个帖子不也是因为自己没有考到更牛逼的学校么…在这里唧唧歪歪 想来，那些真的出色的人也不会计较这些。  只是，算是作为一个弱者吧，类似于我，或者安大，混的不是很好的这么一个角色， 作为一个曾经和“你”相处过的人，作为曾经给你提供大学四年生活学习的地方，为什么连一点点离别的尊敬都不会给。 你后来有了好去处，也是在安大图书馆挑灯夜战的无数日夜造就的， 虽然主要靠的是自己的努力，但它也是默默陪伴，容留你，供你日后腾达的基石地， 为何你要这么唾弃它？ 为什么连你最亲近的人，朝夕相处的室友都不诚心相待，而要去关心那些毫无关联的人？ 对其他人倒是表现出礼貌的样子，回到寝室却什么也容忍不了？  也许是没有资格说的人，我也是一个小肚鸡肠的人。 但是如今这样严格优胜劣汰的世界，只会逼着人自私。  不是说安大有多好，安大本来就不是什么名校！ 只是针对那些要毕业了，把安大骂的一文不值的人！ 有的人一直认为xxxx，那么牛逼怎么就只达上个安大，安大和名校的分数差距不是一点点吧 一所在一本分数线附近徘徊的学校（除了少数高分专业外），“你”怎么不说当初多错1、2题连安大也上不了！ 后来有差距，是靠自己的努力！ 当初“你”没填上这个垫底的211，那就连所谓保研外校的资格恐怕就没有！ 说全靠自己能耐，有能耐就去考呗，是金子在哪都发光不是吗！ 最后保研了，就忙不迭的更加嘲讽安大：“大学是场噩梦，我现在只憧憬研究生的生活”之类 还有一些失意的，直接说是安大把他毁了， 呵呵呵   骂它什么什么地方不好无可厚非， 作为排名靠后的学校，烂也有烂的理由。能指望安大事事让“您”满意，和北大一个管理水平？那也不是安大了吧！ 只是作为自己的母校， 离别时稍微有点尊敬好吧！ 骂的和狗屎一样，只能说“你”以前的水平也就是渣渣吧！
安徽师范大学的ABC模块学分没满，会影响毕业吗？,没事的，我以前到大三了，C模块就只有0.几分，还不是顺利毕业，唬人的
安徽财经大学校歌是什么？,安财并没有校歌，目前来讲。 55周年得时候，学校挺重视，请了两位作曲家（我现在已经不记得名字了）来学校考察，想请他们写一首校歌。当时搞了个座谈会，党委宣传部部长张老头主持的。机缘巧合我也去了，美其名曰学生代表。 说了一堆有的没的，到今天也没见到校歌…… 如果你是小我好几届的学弟或者学妹，说不定你将来能听到~
